id,exam_score
834082,66.7
834083,60.3
834084,43.9
834085,60.4
834086,25.9
834087,62.5
834088,74.7
834089,45.0
834090,86.0
834091,56.4
834092,65.5
834093,98.5
834094,89.2
834095,70.9
834096,66.3
834097,44.0
834098,61.7
834099,91.5
834100,93.2
834101,73.3
834102,88.0
834103,76.6
834104,61.7
834105,56.4
834106,48.5
834107,22.0
834108,77.9
834109,35.2
834110,69.2
834111,73.5
834112,85.3
834113,36.6
834114,31.1
834115,57.0
834116,42.5
834117,55.6
834118,58.0
834119,54.0
834120,38.2
834121,54.3
834122,54.8
834123,80.8
834124,58.2
834125,85.9
834126,67.9
834127,87.8
834128,64.5
834129,77.9
834130,77.3
834131,53.6
834132,44.7
834133,69.6
834134,68.7
834135,76.6
834136,79.8
834137,85.5
834138,71.1
834139,30.7
834140,66.9
834141,56.1
834142,95.8
834143,83.5
834144,68.7
834145,60.1
834146,88.4
834147,50.6
834148,82.9
834149,98.0
834150,60.8
834151,63.9
834152,58.9
834153,59.8
834154,40.9
834155,57.7
834156,40.4
834157,71.8
834158,44.0
834159,85.7
834160,37.6
834161,33.7
834162,70.5
834163,59.7
834164,40.1
834165,76.7
834166,80.8
834167,54.1
834168,67.8
834169,49.4
834170,84.5
834171,62.2
834172,51.5
834173,79.3
834174,78.6
834175,59.7
834176,61.7
834177,92.3
834178,79.6
834179,42.3
834180,47.3
834181,42.4
834182,70.3
834183,76.2
834184,78.1
834185,70.4
834186,63.0
834187,81.1
834188,62.1
834189,54.6
834190,59.2
834191,75.5
834192,53.7
834193,39.4
834194,53.1
834195,58.2
834196,30.0
834197,39.4
834198,53.1
834199,45.7
834200,73.4
834201,90.2
834202,81.3
834203,61.6
834204,59.6
834205,48.3
834206,51.8
834207,40.0
834208,94.1
834209,82.1
834210,81.5
834211,79.6
834212,44.9
834213,81.8
834214,46.1
834215,85.6
834216,70.2
834217,72.1
834218,46.3
834219,77.9
834220,37.9
834221,89.9
834222,60.4
834223,60.0
834224,74.8
834225,76.4
834226,48.9
834227,77.1
834228,75.6
834229,82.2
834230,77.2
834231,62.3
834232,65.2
834233,71.3
834234,79.6
834235,76.2
834236,61.1
834237,63.4
834238,49.9
834239,57.5
834240,52.1
834241,79.1
834242,57.8
834243,43.4
834244,53.8
834245,54.5
834246,39.1
834247,46.4
834248,88.6
834249,47.1
834250,36.8
834251,78.9
834252,72.1
834253,48.5
834254,49.6
834255,51.8
834256,59.1
834257,41.8
834258,60.9
834259,44.9
834260,56.9
834261,74.8
834262,78.7
834263,79.0
834264,71.3
834265,76.0
834266,25.9
834267,64.5
834268,51.8
834269,80.6
834270,87.6
834271,80.5
834272,71.5
834273,38.4
834274,85.5
834275,85.8
834276,60.5
834277,53.2
834278,36.8
834279,67.5
834280,46.7
834281,53.2
834282,89.7
834283,50.4
834284,54.4
834285,81.3
834286,92.4
834287,62.3
834288,45.4
834289,34.3
834290,78.9
834291,43.9
834292,67.2
834293,65.1
834294,69.4
834295,70.3
834296,93.8
834297,34.0
834298,45.3
834299,61.1
834300,54.9
834301,76.5
834302,75.0
834303,59.4
834304,78.6
834305,77.4
834306,42.9
834307,53.0
834308,55.0
834309,83.6
834310,70.6
834311,84.9
834312,47.2
834313,75.6
834314,62.9
834315,65.1
834316,63.2
834317,73.0
834318,31.3
834319,79.2
834320,89.0
834321,57.4
834322,82.9
834323,44.6
834324,46.4
834325,79.9
834326,55.6
834327,64.4
834328,31.7
834329,86.1
834330,57.7
834331,77.2
834332,68.4
834333,60.1
834334,61.9
834335,48.2
834336,60.1
834337,32.1
834338,39.1
834339,63.1
834340,65.1
834341,37.6
834342,88.3
834343,35.9
834344,80.9
834345,78.0
834346,68.4
834347,42.8
834348,51.4
834349,93.6
834350,37.1
834351,41.4
834352,72.7
834353,59.0
834354,60.2
834355,89.6
834356,71.4
834357,47.4
834358,30.5
834359,44.9
834360,50.3
834361,58.1
834362,38.8
834363,73.1
834364,94.1
834365,60.3
834366,64.4
834367,63.0
834368,46.6
834369,47.2
834370,80.4
834371,64.9
834372,68.0
834373,41.2
834374,45.5
834375,60.2
834376,62.8
834377,83.8
834378,90.7
834379,59.4
834380,28.0
834381,52.4
834382,44.3
834383,80.8
834384,68.0
834385,34.2
834386,71.4
834387,80.4
834388,80.9
834389,78.4
834390,40.9
834391,66.1
834392,67.5
834393,72.3
834394,53.0
834395,43.9
834396,62.1
834397,75.9
834398,76.6
834399,67.6
834400,43.2
834401,57.9
834402,99.5
834403,41.9
834404,50.9
834405,76.5
834406,82.8
834407,35.2
834408,49.8
834409,52.5
834410,81.0
834411,46.7
834412,95.5
834413,71.7
834414,52.0
834415,58.5
834416,86.7
834417,88.8
834418,67.5
834419,59.4
834420,75.4
834421,84.9
834422,84.2
834423,54.7
834424,79.8
834425,42.6
834426,51.9
834427,58.6
834428,84.3
834429,91.5
834430,28.0
834431,55.4
834432,42.9
834433,79.1
834434,71.8
834435,36.3
834436,80.7
834437,42.2
834438,98.2
834439,40.6
834440,62.3
834441,48.0
834442,48.2
834443,52.4
834444,68.0
834445,55.0
834446,41.8
834447,35.0
834448,68.3
834449,42.8
834450,74.1
834451,73.3
834452,58.3
834453,39.5
834454,56.8
834455,67.4
834456,42.6
834457,34.1
834458,82.6
834459,51.7
834460,79.0
834461,40.6
834462,69.7
834463,65.6
834464,69.9
834465,81.8
834466,40.2
834467,40.4
834468,63.9
834469,70.6
834470,69.8
834471,69.1
834472,87.5
834473,78.4
834474,59.6
834475,86.5
834476,77.1
834477,38.4
834478,68.9
834479,85.0
834480,97.9
834481,49.6
834482,46.6
834483,52.0
834484,73.9
834485,59.4
834486,38.3
834487,29.7
834488,42.5
834489,46.8
834490,48.1
834491,66.9
834492,80.2
834493,47.4
834494,73.5
834495,61.3
834496,79.4
834497,61.7
834498,72.0
834499,64.0
834500,41.7
834501,57.8
834502,66.7
834503,49.3
834504,73.2
834505,76.5
834506,68.7
834507,68.2
834508,63.1
834509,60.7
834510,85.5
834511,62.0
834512,64.2
834513,97.2
834514,66.4
834515,54.2
834516,73.9
834517,52.5
834518,49.2
834519,81.3
834520,82.0
834521,66.4
834522,74.5
834523,58.0
834524,80.9
834525,62.7
834526,53.5
834527,50.3
834528,76.8
834529,72.3
834530,51.8
834531,47.8
834532,37.1
834533,92.4
834534,86.3
834535,51.9
834536,82.4
834537,61.7
834538,84.9
834539,30.9
834540,67.2
834541,37.6
834542,80.0
834543,52.3
834544,42.1
834545,50.7
834546,56.0
834547,66.5
834548,84.4
834549,66.1
834550,61.0
834551,72.6
834552,72.6
834553,52.6
834554,75.7
834555,58.6
834556,70.7
834557,58.7
834558,59.4
834559,71.8
834560,79.9
834561,79.5
834562,77.7
834563,51.1
834564,46.5
834565,31.8
834566,45.3
834567,88.1
834568,48.2
834569,45.0
834570,45.9
834571,77.7
834572,64.0
834573,36.3
834574,61.9
834575,60.3
834576,52.6
834577,33.7
834578,84.2
834579,53.8
834580,52.4
834581,77.2
834582,59.4
834583,72.8
834584,48.3
834585,65.0
834586,48.9
834587,91.1
834588,65.2
834589,84.5
834590,74.5
834591,49.7
834592,88.8
834593,88.5
834594,91.5
834595,75.6
834596,76.3
834597,52.0
834598,41.8
834599,93.1
834600,90.5
834601,63.5
834602,58.0
834603,90.4
834604,40.9
834605,81.5
834606,47.1
834607,67.9
834608,91.2
834609,81.5
834610,63.2
834611,73.0
834612,91.5
834613,75.1
834614,83.1
834615,81.7
834616,91.0
834617,45.4
834618,36.5
834619,58.0
834620,47.4
834621,71.4
834622,76.5
834623,61.3
834624,48.0
834625,37.9
834626,44.5
834627,61.3
834628,43.7
834629,52.4
834630,55.6
834631,80.7
834632,65.0
834633,42.8
834634,73.1
834635,87.1
834636,58.9
834637,44.8
834638,73.7
834639,90.4
834640,66.5
834641,49.2
834642,49.7
834643,63.0
834644,66.4
834645,70.5
834646,57.7
834647,53.0
834648,86.2
834649,64.6
834650,72.7
834651,74.5
834652,41.5
834653,55.8
834654,71.7
834655,54.1
834656,48.8
834657,42.8
834658,74.2
834659,65.4
834660,60.7
834661,34.7
834662,84.0
834663,56.7
834664,88.0
834665,63.7
834666,69.2
834667,64.4
834668,46.3
834669,88.1
834670,62.5
834671,35.4
834672,53.4
834673,52.0
834674,41.5
834675,58.7
834676,67.3
834677,90.2
834678,59.9
834679,99.1
834680,46.1
834681,32.4
834682,54.1
834683,30.4
834684,92.9
834685,70.5
834686,73.2
834687,80.8
834688,64.1
834689,78.0
834690,36.7
834691,91.3
834692,93.4
834693,56.2
834694,87.1
834695,75.6
834696,70.0
834697,87.8
834698,49.5
834699,91.7
834700,49.9
834701,26.2
834702,43.9
834703,71.3
834704,55.8
834705,35.6
834706,58.8
834707,76.5
834708,37.9
834709,56.0
834710,83.7
834711,52.5
834712,66.8
834713,79.1
834714,61.5
834715,91.5
834716,64.3
834717,79.2
834718,55.0
834719,48.7
834720,67.4
834721,41.0
834722,45.6
834723,66.0
834724,83.6
834725,52.0
834726,40.5
834727,78.7
834728,66.6
834729,74.7
834730,51.1
834731,59.3
834732,45.6
834733,63.7
834734,82.3
834735,65.0
834736,66.7
834737,67.6
834738,74.4
834739,39.7
834740,48.7
834741,20.8
834742,49.4
834743,67.1
834744,73.0
834745,51.0
834746,42.9
834747,68.1
834748,57.7
834749,49.5
834750,33.6
834751,67.7
834752,71.1
834753,69.4
834754,62.7
834755,45.6
834756,26.2
834757,55.3
834758,45.4
834759,67.0
834760,72.9
834761,63.6
834762,55.6
834763,80.2
834764,84.3
834765,58.6
834766,57.3
834767,57.1
834768,68.5
834769,84.5
834770,77.0
834771,55.0
834772,68.4
834773,61.5
834774,81.4
834775,80.5
834776,44.2
834777,56.5
834778,94.0
834779,60.9
834780,91.6
834781,42.5
834782,38.9
834783,42.9
834784,80.4
834785,51.8
834786,49.1
834787,44.9
834788,73.9
834789,43.5
834790,55.6
834791,82.8
834792,34.5
834793,57.1
834794,76.3
834795,63.5
834796,50.3
834797,83.8
834798,83.2
834799,80.4
834800,75.3
834801,70.0
834802,62.0
834803,37.2
834804,99.5
834805,33.3
834806,51.5
834807,82.5
834808,46.8
834809,60.6
834810,81.6
834811,78.5
834812,65.9
834813,35.0
834814,52.4
834815,82.6
834816,60.3
834817,92.8
834818,76.0
834819,54.5
834820,74.0
834821,51.3
834822,57.2
834823,76.1
834824,63.6
834825,64.8
834826,76.3
834827,66.3
834828,92.9
834829,74.2
834830,94.4
834831,90.0
834832,27.7
834833,67.0
834834,57.0
834835,53.6
834836,79.9
834837,58.0
834838,76.7
834839,60.0
834840,73.8
834841,83.9
834842,72.2
834843,44.5
834844,60.9
834845,74.9
834846,32.8
834847,47.4
834848,56.3
834849,56.3
834850,38.5
834851,39.9
834852,56.8
834853,71.9
834854,42.7
834855,75.9
834856,71.2
834857,84.8
834858,95.4
834859,73.4
834860,82.2
834861,60.5
834862,45.2
834863,69.1
834864,71.9
834865,36.2
834866,55.5
834867,95.0
834868,57.9
834869,91.1
834870,32.2
834871,48.6
834872,46.8
834873,83.4
834874,57.7
834875,80.6
834876,73.2
834877,45.9
834878,67.6
834879,42.9
834880,28.6
834881,60.0
834882,83.7
834883,65.4
834884,85.0
834885,95.4
834886,67.2
834887,63.0
834888,40.6
834889,67.3
834890,44.4
834891,90.9
834892,83.7
834893,43.6
834894,48.0
834895,36.0
834896,67.0
834897,53.7
834898,88.7
834899,78.0
834900,57.6
834901,77.9
834902,87.7
834903,74.7
834904,81.5
834905,64.8
834906,78.4
834907,45.1
834908,85.7
834909,43.6
834910,45.5
834911,45.7
834912,65.0
834913,85.0
834914,70.5
834915,53.5
834916,62.4
834917,87.7
834918,78.2
834919,40.9
834920,56.3
834921,76.3
834922,33.7
834923,69.3
834924,51.4
834925,74.4
834926,89.8
834927,36.3
834928,42.0
834929,76.0
834930,57.1
834931,67.0
834932,78.0
834933,75.6
834934,78.4
834935,55.5
834936,28.3
834937,79.3
834938,58.3
834939,65.9
834940,75.6
834941,50.4
834942,40.6
834943,58.5
834944,68.2
834945,83.5
834946,85.2
834947,48.6
834948,69.4
834949,30.4
834950,43.1
834951,40.5
834952,61.6
834953,69.3
834954,89.1
834955,76.7
834956,72.3
834957,23.9
834958,54.8
834959,48.4
834960,64.8
834961,60.7
834962,57.0
834963,42.7
834964,96.6
834965,54.3
834966,39.9
834967,66.7
834968,41.7
834969,85.6
834970,57.7
834971,57.5
834972,35.1
834973,69.4
834974,27.9
834975,62.0
834976,41.5
834977,45.7
834978,66.4
834979,58.3
834980,52.3
834981,64.4
834982,52.8
834983,47.9
834984,87.1
834985,87.8
834986,49.5
834987,52.1
834988,48.8
834989,85.3
834990,81.3
834991,48.6
834992,51.0
834993,78.7
834994,43.9
834995,60.3
834996,30.5
834997,41.0
834998,48.0
834999,58.2
835000,66.1
835001,98.1
835002,85.4
835003,87.6
835004,69.4
835005,72.3
835006,63.6
835007,46.2
835008,68.4
835009,58.6
835010,35.6
835011,39.6
835012,52.6
835013,75.3
835014,56.7
835015,71.4
835016,60.3
835017,86.1
835018,96.3
835019,91.1
835020,87.1
835021,69.3
835022,65.1
835023,44.8
835024,83.3
835025,74.5
835026,78.1
835027,71.0
835028,76.2
835029,46.3
835030,51.6
835031,36.8
835032,80.9
835033,93.2
835034,49.0
835035,37.5
835036,39.0
835037,73.8
835038,58.6
835039,74.8
835040,50.8
835041,77.7
835042,88.6
835043,83.7
835044,80.6
835045,44.8
835046,57.9
835047,58.8
835048,84.7
835049,55.1
835050,75.2
835051,52.6
835052,81.2
835053,76.5
835054,75.6
835055,57.3
835056,74.9
835057,74.2
835058,70.6
835059,23.1
835060,67.2
835061,74.7
835062,88.0
835063,47.8
835064,48.6
835065,45.5
835066,59.5
835067,75.6
835068,52.5
835069,32.0
835070,51.6
835071,90.0
835072,63.6
835073,52.8
835074,72.9
835075,49.7
835076,97.4
835077,71.1
835078,56.5
835079,40.4
835080,43.0
835081,38.9
835082,51.0
835083,86.4
835084,49.1
835085,40.0
835086,41.6
835087,95.9
835088,59.0
835089,71.4
835090,77.1
835091,49.4
835092,79.6
835093,48.5
835094,65.1
835095,66.7
835096,49.2
835097,71.5
835098,84.1
835099,76.6
835100,73.0
835101,62.5
835102,45.4
835103,44.3
835104,61.6
835105,79.3
835106,58.7
835107,81.2
835108,80.6
835109,89.7
835110,59.8
835111,35.0
835112,48.6
835113,51.4
835114,47.8
835115,45.5
835116,86.1
835117,82.0
835118,34.0
835119,59.6
835120,74.0
835121,52.5
835122,92.0
835123,59.4
835124,57.5
835125,73.4
835126,42.3
835127,71.5
835128,30.2
835129,84.2
835130,87.7
835131,66.5
835132,30.5
835133,77.4
835134,61.8
835135,38.9
835136,71.9
835137,93.4
835138,59.6
835139,73.5
835140,78.3
835141,86.9
835142,65.4
835143,64.5
835144,58.7
835145,54.3
835146,56.3
835147,45.6
835148,45.6
835149,46.9
835150,35.9
835151,71.8
835152,90.0
835153,72.5
835154,77.6
835155,75.7
835156,85.5
835157,58.6
835158,26.0
835159,86.0
835160,47.8
835161,74.7
835162,66.0
835163,34.5
835164,99.8
835165,73.5
835166,55.2
835167,38.0
835168,79.5
835169,54.9
835170,46.5
835171,54.3
835172,67.7
835173,65.6
835174,58.1
835175,51.3
835176,86.6
835177,81.1
835178,83.8
835179,95.9
835180,77.2
835181,86.3
835182,82.1
835183,77.0
835184,56.2
835185,33.9
835186,68.5
835187,55.6
835188,81.7
835189,58.7
835190,59.0
835191,41.3
835192,68.4
835193,39.7
835194,67.1
835195,65.2
835196,71.0
835197,80.4
835198,80.2
835199,55.4
835200,96.8
835201,81.4
835202,64.3
835203,42.3
835204,89.7
835205,67.2
835206,47.9
835207,79.9
835208,26.0
835209,56.2
835210,74.8
835211,56.3
835212,80.5
835213,74.9
835214,39.9
835215,45.3
835216,68.3
835217,67.1
835218,84.4
835219,69.0
835220,54.2
835221,49.6
835222,70.7
835223,61.1
835224,57.1
835225,32.9
835226,59.7
835227,58.9
835228,69.6
835229,81.7
835230,74.1
835231,45.6
835232,66.2
835233,94.5
835234,52.0
835235,60.8
835236,62.2
835237,89.2
835238,68.0
835239,67.4
835240,32.3
835241,70.3
835242,71.9
835243,55.4
835244,40.4
835245,26.5
835246,69.8
835247,45.4
835248,60.8
835249,59.4
835250,72.6
835251,89.0
835252,75.1
835253,43.3
835254,68.4
835255,78.5
835256,78.2
835257,75.6
835258,84.0
835259,52.7
835260,45.1
835261,43.6
835262,81.0
835263,73.4
835264,59.8
835265,61.1
835266,83.2
835267,56.4
835268,54.6
835269,76.9
835270,45.4
835271,91.5
835272,57.6
835273,82.7
835274,97.0
835275,57.9
835276,75.2
835277,96.8
835278,62.9
835279,61.9
835280,31.2
835281,79.3
835282,29.3
835283,85.3
835284,53.3
835285,66.5
835286,59.2
835287,55.4
835288,40.8
835289,91.8
835290,74.5
835291,63.1
835292,49.7
835293,52.2
835294,67.6
835295,67.9
835296,47.7
835297,61.9
835298,74.7
835299,69.8
835300,57.0
835301,76.1
835302,82.6
835303,51.3
835304,37.6
835305,94.7
835306,55.0
835307,77.1
835308,78.6
835309,36.1
835310,66.3
835311,76.7
835312,30.7
835313,87.4
835314,33.4
835315,36.3
835316,74.7
835317,73.1
835318,80.1
835319,41.2
835320,74.1
835321,80.9
835322,47.7
835323,84.5
835324,67.0
835325,71.7
835326,28.5
835327,60.8
835328,57.7
835329,95.2
835330,51.1
835331,57.1
835332,43.8
835333,78.0
835334,59.0
835335,41.0
835336,57.1
835337,80.2
835338,41.6
835339,53.4
835340,74.8
835341,80.3
835342,68.0
835343,89.3
835344,58.9
835345,63.8
835346,45.9
835347,48.5
835348,64.8
835349,77.7
835350,58.9
835351,86.2
835352,89.1
835353,50.2
835354,58.6
835355,75.9
835356,63.1
835357,39.5
835358,36.5
835359,71.2
835360,77.5
835361,59.4
835362,77.0
835363,48.2
835364,78.7
835365,40.6
835366,91.5
835367,57.6
835368,24.2
835369,39.3
835370,65.1
835371,75.4
835372,88.4
835373,65.0
835374,41.0
835375,48.5
835376,62.2
835377,57.6
835378,40.0
835379,77.4
835380,61.7
835381,68.6
835382,61.9
835383,40.5
835384,84.8
835385,28.6
835386,54.2
835387,68.3
835388,50.9
835389,60.3
835390,74.5
835391,72.9
835392,70.6
835393,43.1
835394,22.6
835395,56.7
835396,58.3
835397,58.2
835398,79.1
835399,52.5
835400,32.2
835401,71.7
835402,47.8
835403,44.1
835404,36.0
835405,49.7
835406,19.2
835407,57.8
835408,94.0
835409,60.5
835410,76.9
835411,83.4
835412,73.0
835413,57.5
835414,57.7
835415,45.2
835416,52.2
835417,79.7
835418,62.0
835419,61.0
835420,58.8
835421,82.3
835422,86.0
835423,41.1
835424,68.9
835425,41.1
835426,80.0
835427,84.1
835428,60.8
835429,70.4
835430,40.4
835431,65.9
835432,70.2
835433,42.0
835434,68.9
835435,57.9
835436,41.8
835437,55.6
835438,52.5
835439,65.4
835440,68.5
835441,61.3
835442,73.0
835443,60.9
835444,47.2
835445,74.3
835446,90.1
835447,56.4
835448,52.1
835449,72.1
835450,88.0
835451,92.1
835452,70.7
835453,44.8
835454,57.2
835455,70.6
835456,29.8
835457,36.1
835458,61.1
835459,57.7
835460,85.6
835461,44.9
835462,49.4
835463,75.3
835464,50.6
835465,79.0
835466,74.9
835467,53.8
835468,50.6
835469,43.3
835470,69.8
835471,90.7
835472,33.9
835473,78.8
835474,75.4
835475,74.6
835476,42.7
835477,42.5
835478,76.6
835479,43.1
835480,43.4
835481,63.4
835482,44.8
835483,69.5
835484,43.8
835485,54.4
835486,30.5
835487,65.3
835488,48.5
835489,63.3
835490,78.4
835491,61.3
835492,91.4
835493,88.0
835494,40.4
835495,76.3
835496,45.5
835497,69.0
835498,71.5
835499,48.7
835500,27.5
835501,77.9
835502,54.0
835503,33.2
835504,37.0
835505,58.0
835506,46.0
835507,65.9
835508,64.8
835509,60.6
835510,53.7
835511,30.0
835512,30.1
835513,66.0
835514,45.6
835515,90.4
835516,41.4
835517,78.2
835518,52.8
835519,71.8
835520,37.3
835521,59.4
835522,80.9
835523,94.8
835524,64.7
835525,98.9
835526,73.7
835527,49.4
835528,40.6
835529,69.3
835530,58.1
835531,68.9
835532,28.0
835533,97.6
835534,77.7
835535,47.9
835536,64.8
835537,65.3
835538,93.1
835539,47.8
835540,73.0
835541,73.8
835542,70.5
835543,71.7
835544,47.0
835545,74.4
835546,91.2
835547,72.2
835548,79.9
835549,86.4
835550,89.8
835551,52.1
835552,62.2
835553,63.3
835554,82.6
835555,95.8
835556,89.9
835557,72.9
835558,48.3
835559,51.9
835560,71.8
835561,47.5
835562,84.0
835563,77.7
835564,69.7
835565,87.8
835566,43.2
835567,74.4
835568,55.8
835569,69.4
835570,46.5
835571,46.6
835572,84.4
835573,55.0
835574,64.3
835575,62.1
835576,85.2
835577,85.2
835578,74.1
835579,60.9
835580,56.0
835581,95.5
835582,47.0
835583,78.7
835584,86.4
835585,76.3
835586,62.7
835587,48.2
835588,55.9
835589,52.8
835590,35.6
835591,35.1
835592,67.3
835593,91.9
835594,48.4
835595,87.4
835596,83.0
835597,53.2
835598,76.4
835599,71.0
835600,81.9
835601,76.8
835602,69.3
835603,48.6
835604,68.5
835605,39.3
835606,71.6
835607,53.1
835608,58.2
835609,72.1
835610,72.6
835611,52.1
835612,45.1
835613,69.5
835614,49.2
835615,89.0
835616,76.6
835617,51.0
835618,54.4
835619,50.0
835620,42.6
835621,83.0
835622,29.2
835623,82.5
835624,80.3
835625,65.4
835626,88.8
835627,85.5
835628,65.0
835629,58.0
835630,58.8
835631,65.0
835632,56.7
835633,46.3
835634,38.1
835635,76.3
835636,65.3
835637,89.3
835638,40.1
835639,71.9
835640,94.0
835641,18.7
835642,58.5
835643,45.6
835644,82.0
835645,59.4
835646,44.8
835647,60.9
835648,39.2
835649,68.4
835650,71.5
835651,44.4
835652,68.7
835653,70.4
835654,76.4
835655,58.0
835656,79.5
835657,75.5
835658,46.1
835659,81.0
835660,54.9
835661,75.9
835662,70.7
835663,55.9
835664,58.3
835665,79.8
835666,75.3
835667,65.1
835668,54.8
835669,38.7
835670,40.1
835671,49.1
835672,72.2
835673,58.5
835674,86.5
835675,79.4
835676,47.8
835677,67.1
835678,89.3
835679,79.1
835680,54.5
835681,43.0
835682,40.8
835683,69.9
835684,79.2
835685,93.6
835686,34.4
835687,85.7
835688,64.2
835689,26.5
835690,88.0
835691,75.6
835692,78.0
835693,71.0
835694,35.1
835695,81.6
835696,53.2
835697,44.1
835698,55.5
835699,80.7
835700,51.9
835701,41.5
835702,35.9
835703,37.5
835704,83.0
835705,57.9
835706,70.9
835707,70.1
835708,64.7
835709,51.8
835710,76.5
835711,93.2
835712,68.1
835713,82.7
835714,51.3
835715,24.8
835716,71.4
835717,46.3
835718,64.4
835719,37.2
835720,81.0
835721,54.2
835722,59.4
835723,53.8
835724,93.0
835725,43.6
835726,77.0
835727,62.7
835728,94.3
835729,66.4
835730,49.3
835731,75.4
835732,63.0
835733,42.6
835734,50.3
835735,40.0
835736,81.8
835737,95.8
835738,96.7
835739,68.6
835740,38.2
835741,65.1
835742,63.3
835743,45.8
835744,86.9
835745,97.9
835746,70.1
835747,80.8
835748,71.1
835749,29.0
835750,26.0
835751,71.5
835752,63.9
835753,78.2
835754,93.1
835755,66.6
835756,76.3
835757,57.5
835758,78.3
835759,61.4
835760,78.9
835761,65.8
835762,31.5
835763,69.6
835764,38.7
835765,50.1
835766,50.7
835767,57.0
835768,58.5
835769,47.4
835770,43.8
835771,60.9
835772,76.1
835773,42.0
835774,32.6
835775,37.3
835776,76.2
835777,42.8
835778,36.1
835779,78.2
835780,67.1
835781,22.5
835782,71.1
835783,98.5
835784,55.9
835785,85.0
835786,86.3
835787,46.0
835788,74.8
835789,40.2
835790,39.2
835791,95.3
835792,49.4
835793,42.9
835794,67.7
835795,70.6
835796,47.1
835797,56.1
835798,52.8
835799,52.4
835800,76.7
835801,91.5
835802,65.3
835803,47.6
835804,96.1
835805,36.6
835806,65.7
835807,70.1
835808,50.6
835809,62.9
835810,79.3
835811,81.1
835812,50.6
835813,53.6
835814,44.5
835815,56.3
835816,78.0
835817,83.1
835818,68.1
835819,61.6
835820,48.5
835821,46.7
835822,76.0
835823,80.8
835824,69.7
835825,42.0
835826,51.2
835827,57.6
835828,64.0
835829,75.3
835830,53.3
835831,48.2
835832,49.6
835833,49.9
835834,45.2
835835,74.3
835836,86.9
835837,60.0
835838,78.4
835839,45.2
835840,60.1
835841,80.2
835842,61.4
835843,75.5
835844,88.4
835845,67.3
835846,78.9
835847,58.2
835848,36.1
835849,82.1
835850,83.7
835851,57.6
835852,43.0
835853,84.1
835854,53.7
835855,41.0
835856,36.2
835857,73.6
835858,68.8
835859,49.9
835860,30.8
835861,79.2
835862,65.4
835863,46.2
835864,49.1
835865,54.9
835866,42.5
835867,75.7
835868,80.8
835869,52.2
835870,81.7
835871,81.7
835872,64.4
835873,68.7
835874,48.8
835875,32.1
835876,43.9
835877,55.3
835878,82.7
835879,78.7
835880,32.1
835881,47.0
835882,35.8
835883,57.3
835884,56.0
835885,62.9
835886,53.2
835887,75.1
835888,74.5
835889,77.8
835890,42.5
835891,77.0
835892,64.1
835893,52.4
835894,90.2
835895,67.8
835896,44.2
835897,77.5
835898,69.5
835899,80.9
835900,38.5
835901,64.7
835902,49.5
835903,52.2
835904,80.4
835905,46.8
835906,97.0
835907,75.1
835908,30.7
835909,78.4
835910,46.6
835911,87.8
835912,82.9
835913,59.8
835914,97.4
835915,66.1
835916,68.0
835917,44.8
835918,82.9
835919,74.4
835920,58.3
835921,69.7
835922,73.7
835923,50.8
835924,77.4
835925,48.3
835926,42.3
835927,37.1
835928,37.6
835929,87.4
835930,49.1
835931,74.6
835932,42.4
835933,88.3
835934,37.4
835935,75.1
835936,68.4
835937,50.1
835938,67.7
835939,61.9
835940,40.6
835941,46.0
835942,45.1
835943,74.6
835944,81.6
835945,81.7
835946,52.1
835947,80.7
835948,36.9
835949,59.6
835950,68.3
835951,82.5
835952,38.7
835953,57.4
835954,62.4
835955,57.6
835956,78.8
835957,97.5
835958,70.7
835959,36.0
835960,87.8
835961,83.4
835962,56.6
835963,64.6
835964,70.2
835965,51.1
835966,70.1
835967,83.7
835968,43.8
835969,80.0
835970,79.1
835971,65.3
835972,65.6
835973,79.7
835974,77.1
835975,65.7
835976,71.5
835977,42.2
835978,65.1
835979,82.3
835980,93.3
835981,65.0
835982,40.3
835983,82.5
835984,41.4
835985,42.5
835986,67.9
835987,75.8
835988,62.2
835989,46.7
835990,59.8
835991,78.9
835992,66.4
835993,58.0
835994,50.7
835995,67.9
835996,75.1
835997,94.8
835998,76.6
835999,45.9
836000,57.5
836001,37.6
836002,51.7
836003,71.4
836004,34.9
836005,53.5
836006,96.1
836007,39.9
836008,72.7
836009,76.9
836010,61.5
836011,61.0
836012,56.3
836013,87.2
836014,91.1
836015,46.3
836016,78.8
836017,75.0
836018,64.4
836019,90.9
836020,37.0
836021,82.4
836022,67.9
836023,92.2
836024,63.1
836025,70.6
836026,37.7
836027,90.5
836028,50.9
836029,74.7
836030,51.4
836031,46.9
836032,40.0
836033,55.5
836034,73.9
836035,56.8
836036,75.4
836037,80.8
836038,86.6
836039,77.5
836040,79.2
836041,88.8
836042,40.7
836043,35.1
836044,89.9
836045,52.6
836046,76.3
836047,75.7
836048,38.1
836049,56.8
836050,83.9
836051,57.4
836052,61.4
836053,38.0
836054,71.8
836055,53.2
836056,70.5
836057,53.5
836058,44.3
836059,70.6
836060,60.6
836061,48.3
836062,32.1
836063,57.1
836064,49.8
836065,76.4
836066,59.7
836067,51.1
836068,75.7
836069,79.8
836070,67.0
836071,36.8
836072,81.5
836073,57.1
836074,78.4
836075,60.1
836076,53.0
836077,71.1
836078,36.2
836079,24.9
836080,64.9
