id,exam_score
688222,83.8
688223,66.1
688224,80.4
688225,70.7
688226,55.5
688227,37.5
688228,90.3
688229,77.9
688230,51.3
688231,67.9
688232,69.6
688233,74.2
688234,41.0
688235,52.2
688236,58.2
688237,37.3
688238,62.4
688239,76.6
688240,78.6
688241,74.8
688242,78.9
688243,52.0
688244,58.0
688245,91.5
688246,88.4
688247,39.9
688248,36.8
688249,58.7
688250,81.7
688251,76.1
688252,43.5
688253,45.1
688254,53.3
688255,82.7
688256,87.3
688257,72.3
688258,58.6
688259,73.4
688260,78.5
688261,59.6
688262,56.7
688263,63.4
688264,58.8
688265,74.7
688266,81.1
688267,72.0
688268,41.0
688269,81.4
688270,77.1
688271,89.4
688272,46.1
688273,74.7
688274,27.9
688275,53.8
688276,47.4
688277,74.6
688278,84.2
688279,60.4
688280,72.9
688281,47.9
688282,67.4
688283,46.8
688284,80.7
688285,81.3
688286,46.3
688287,69.3
688288,54.7
688289,75.2
688290,35.2
688291,51.2
688292,58.2
688293,48.9
688294,71.9
688295,76.9
688296,76.0
688297,71.6
688298,75.7
688299,74.3
688300,60.3
688301,52.6
688302,31.3
688303,56.4
688304,79.4
688305,58.5
688306,72.8
688307,66.6
688308,74.8
688309,65.5
688310,50.3
688311,69.9
688312,85.5
688313,82.0
688314,75.0
688315,79.9
688316,72.6
688317,55.8
688318,65.0
688319,47.0
688320,93.2
688321,55.3
688322,76.2
688323,50.6
688324,81.1
688325,62.1
688326,41.0
688327,99.7
688328,56.3
688329,75.7
688330,81.5
688331,74.6
688332,36.6
688333,41.1
688334,66.3
688335,64.7
688336,56.8
688337,35.9
688338,91.9
688339,65.2
688340,63.3
688341,43.2
688342,51.6
688343,52.8
688344,67.3
688345,42.8
688346,86.4
688347,61.7
688348,79.4
688349,89.0
688350,63.9
688351,51.4
688352,65.7
688353,39.2
688354,84.0
688355,76.9
688356,64.8
688357,81.8
688358,38.1
688359,66.2
688360,75.4
688361,62.3
688362,79.4
688363,81.8
688364,69.6
688365,49.9
688366,72.9
688367,51.4
688368,81.7
688369,44.4
688370,67.8
688371,84.2
688372,53.4
688373,65.3
688374,72.4
688375,51.5
688376,52.7
688377,45.0
688378,76.5
688379,90.2
688380,82.3
688381,47.1
688382,69.6
688383,43.8
688384,85.3
688385,64.9
688386,72.3
688387,42.5
688388,61.2
688389,80.2
688390,65.3
688391,57.8
688392,40.4
688393,76.6
688394,68.3
688395,69.1
688396,52.0
688397,56.6
688398,51.4
688399,68.6
688400,25.8
688401,51.3
688402,76.1
688403,52.0
688404,69.8
688405,44.6
688406,52.2
688407,55.7
688408,54.9
688409,49.1
688410,73.6
688411,46.5
688412,82.6
688413,75.1
688414,46.4
688415,48.5
688416,34.4
688417,88.0
688418,57.8
688419,41.1
688420,53.9
688421,54.3
688422,64.2
688423,60.3
688424,77.8
688425,94.9
688426,70.3
688427,54.3
688428,68.3
688429,91.9
688430,51.6
688431,71.5
688432,87.5
688433,51.4
688434,51.8
688435,44.2
688436,67.9
688437,42.0
688438,35.9
688439,32.9
688440,74.6
688441,32.7
688442,54.6
688443,76.4
688444,81.1
688445,81.7
688446,61.6
688447,55.2
688448,87.7
688449,93.1
688450,66.8
688451,91.5
688452,46.7
688453,59.7
688454,59.4
688455,70.3
688456,76.3
688457,85.3
688458,61.8
688459,80.4
688460,70.8
688461,77.9
688462,73.9
688463,93.2
688464,85.1
688465,78.8
688466,61.8
688467,59.3
688468,50.6
688469,51.9
688470,47.0
688471,48.0
688472,49.3
688473,95.1
688474,55.6
688475,68.5
688476,45.4
688477,40.4
688478,52.8
688479,80.2
688480,57.9
688481,56.9
688482,88.3
688483,67.3
688484,56.9
688485,66.2
688486,81.2
688487,45.7
688488,73.7
688489,89.0
688490,69.2
688491,85.5
688492,31.6
688493,70.6
688494,42.9
688495,59.3
688496,80.4
688497,62.3
688498,72.6
688499,65.6
688500,70.7
688501,76.3
688502,59.6
688503,40.9
688504,33.5
688505,36.0
688506,60.1
688507,87.5
688508,87.4
688509,48.7
688510,77.0
688511,86.6
688512,91.4
688513,73.0
688514,56.8
688515,53.3
688516,34.1
688517,46.7
688518,67.9
688519,69.6
688520,89.7
688521,44.5
688522,62.5
688523,61.4
688524,89.6
688525,80.2
688526,53.4
688527,71.2
688528,77.1
688529,28.6
688530,85.7
688531,40.7
688532,75.6
688533,38.8
688534,62.2
688535,95.7
688536,63.4
688537,59.7
688538,86.1
688539,65.6
688540,71.5
688541,68.7
688542,57.1
688543,45.8
688544,43.0
688545,50.5
688546,54.4
688547,92.2
688548,64.6
688549,28.6
688550,73.7
688551,84.6
688552,51.7
688553,57.8
688554,44.4
688555,38.9
688556,35.2
688557,42.2
688558,48.3
688559,38.7
688560,60.5
688561,60.9
688562,69.2
688563,59.7
688564,36.8
688565,59.5
688566,77.6
688567,80.1
688568,57.7
688569,80.6
688570,85.7
688571,60.2
688572,75.8
688573,68.1
688574,60.6
688575,63.4
688576,54.7
688577,74.9
688578,63.6
688579,39.9
688580,59.8
688581,66.7
688582,62.0
688583,74.4
688584,75.2
688585,44.0
688586,51.6
688587,63.3
688588,44.1
688589,70.2
688590,53.9
688591,67.2
688592,51.8
688593,37.9
688594,55.2
688595,61.7
688596,40.6
688597,63.2
688598,64.4
688599,69.8
688600,93.2
688601,55.6
688602,69.5
688603,34.3
688604,41.6
688605,83.4
688606,46.6
688607,58.8
688608,77.0
688609,65.2
688610,44.5
688611,61.7
688612,93.9
688613,64.1
688614,47.1
688615,54.8
688616,89.6
688617,66.4
688618,48.0
688619,49.1
688620,41.7
688621,30.3
688622,79.7
688623,76.3
688624,81.3
688625,56.4
688626,50.6
688627,65.2
688628,47.7
688629,52.7
688630,90.3
688631,80.9
688632,41.5
688633,48.4
688634,75.1
688635,58.7
688636,77.1
688637,79.5
688638,69.8
688639,61.0
688640,37.6
688641,47.9
688642,81.1
688643,92.3
688644,50.2
688645,54.0
688646,57.7
688647,73.7
688648,72.5
688649,41.8
688650,66.8
688651,86.6
688652,44.5
688653,78.7
688654,66.4
688655,81.5
688656,84.3
688657,49.7
688658,31.4
688659,74.9
688660,48.5
688661,52.9
688662,75.7
688663,47.6
688664,41.8
688665,90.8
688666,40.1
688667,93.4
688668,75.3
688669,48.6
688670,46.3
688671,71.6
688672,79.3
688673,78.8
688674,82.9
688675,72.1
688676,68.8
688677,64.3
688678,56.7
688679,61.6
688680,89.8
688681,67.7
688682,40.7
688683,85.1
688684,67.9
688685,71.2
688686,57.4
688687,70.4
688688,77.4
688689,73.3
688690,82.2
688691,59.4
688692,53.4
688693,70.7
688694,59.0
688695,64.9
688696,52.1
688697,41.9
688698,85.6
688699,43.6
688700,63.9
688701,45.2
688702,62.2
688703,73.1
688704,71.3
688705,49.7
688706,65.2
688707,76.2
688708,48.7
688709,81.7
688710,37.0
688711,67.2
688712,73.6
688713,86.3
688714,74.4
688715,48.5
688716,81.3
688717,76.5
688718,89.7
688719,38.5
688720,87.2
688721,54.0
688722,45.1
688723,42.2
688724,35.9
688725,68.7
688726,77.2
688727,77.6
688728,77.7
688729,54.6
688730,60.9
688731,90.4
688732,33.6
688733,58.1
688734,87.4
688735,71.0
688736,86.8
688737,71.7
688738,92.4
688739,61.0
688740,59.3
688741,70.6
688742,67.1
688743,38.5
688744,39.3
688745,44.5
688746,84.3
688747,50.5
688748,36.2
688749,46.9
688750,70.4
688751,54.0
688752,74.5
688753,48.7
688754,39.9
688755,66.8
688756,83.0
688757,50.8
688758,57.5
688759,49.1
688760,64.5
688761,35.7
688762,67.8
688763,80.5
688764,58.3
688765,63.9
688766,64.7
688767,58.8
688768,63.7
688769,67.3
688770,87.6
688771,65.9
688772,85.7
688773,42.4
688774,65.8
688775,82.5
688776,65.6
688777,86.5
688778,90.1
688779,61.3
688780,85.8
688781,47.6
688782,80.1
688783,56.1
688784,73.0
688785,91.0
688786,48.8
688787,78.4
688788,72.7
688789,69.4
688790,66.8
688791,68.6
688792,53.2
688793,49.5
688794,89.2
688795,49.4
688796,41.1
688797,53.5
688798,50.1
688799,76.2
688800,41.9
688801,58.9
688802,78.2
688803,40.4
688804,79.3
688805,69.8
688806,39.0
688807,49.0
688808,66.7
688809,41.7
688810,73.9
688811,31.1
688812,91.9
688813,74.0
688814,72.2
688815,50.4
688816,26.6
688817,79.1
688818,39.9
688819,88.8
688820,52.3
688821,45.8
688822,58.4
688823,69.2
688824,61.0
688825,91.6
688826,82.5
688827,74.2
688828,84.7
688829,89.6
688830,38.2
688831,87.6
688832,81.9
688833,58.7
688834,86.1
688835,51.0
688836,59.4
688837,83.0
688838,63.4
688839,33.5
688840,77.9
688841,81.4
688842,88.2
688843,76.7
688844,87.8
688845,54.4
688846,37.4
688847,57.6
688848,79.7
688849,43.9
688850,80.8
688851,71.4
688852,60.5
688853,75.5
688854,64.4
688855,60.5
688856,22.8
688857,54.9
688858,77.3
688859,44.8
688860,50.7
688861,35.8
688862,71.0
688863,59.9
688864,50.0
688865,45.4
688866,41.3
688867,64.8
688868,58.8
688869,49.8
688870,85.8
688871,61.6
688872,32.5
688873,35.2
688874,63.9
688875,73.0
688876,65.3
688877,71.8
688878,45.3
688879,70.5
688880,77.2
688881,29.4
688882,54.2
688883,57.9
688884,57.3
688885,29.3
688886,55.5
688887,80.4
688888,67.9
688889,60.9
688890,37.0
688891,61.8
688892,75.4
688893,58.3
688894,55.2
688895,62.1
688896,50.9
688897,78.2
688898,97.3
688899,87.2
688900,75.1
688901,80.9
688902,43.8
688903,95.7
688904,59.0
688905,41.6
688906,54.5
688907,42.8
688908,67.7
688909,44.1
688910,46.8
688911,44.1
688912,58.3
688913,73.9
688914,80.1
688915,87.4
688916,42.5
688917,41.7
688918,59.8
688919,63.1
688920,40.4
688921,34.1
688922,75.9
688923,46.0
688924,81.6
688925,67.6
688926,97.6
688927,39.5
688928,56.2
688929,61.3
688930,89.4
688931,58.9
688932,95.3
688933,79.6
688934,63.1
688935,67.0
688936,44.6
688937,37.5
688938,64.1
688939,65.0
688940,79.9
688941,57.5
688942,60.1
688943,67.4
688944,94.5
688945,80.8
688946,75.2
688947,84.0
688948,83.9
688949,60.5
688950,43.7
688951,23.9
688952,70.6
688953,87.7
688954,64.2
688955,72.9
688956,28.8
688957,72.7
688958,53.2
688959,63.7
688960,91.4
688961,40.8
688962,42.3
688963,83.4
688964,92.6
688965,43.6
688966,68.7
688967,66.0
688968,38.0
688969,53.7
688970,67.4
688971,83.4
688972,59.9
688973,60.6
688974,93.8
688975,33.9
688976,50.4
688977,45.2
688978,59.8
688979,73.4
688980,75.2
688981,51.4
688982,92.7
688983,79.8
688984,32.7
688985,77.3
688986,34.3
688987,51.4
688988,26.6
688989,69.5
688990,60.2
688991,76.3
688992,65.5
688993,44.5
688994,64.5
688995,53.1
688996,83.3
688997,80.9
688998,34.0
688999,58.8
689000,76.5
689001,84.9
689002,70.3
689003,42.3
689004,75.6
689005,69.6
689006,91.7
689007,80.3
689008,66.2
689009,62.9
689010,66.4
689011,56.2
689012,58.1
689013,62.7
689014,42.4
689015,86.8
689016,69.1
689017,65.2
689018,79.6
689019,60.9
689020,65.3
689021,42.0
689022,53.3
689023,76.5
689024,74.3
689025,76.8
689026,82.2
689027,77.5
689028,77.8
689029,35.8
689030,57.4
689031,80.2
689032,89.9
689033,79.2
689034,64.0
689035,49.3
689036,75.3
689037,52.6
689038,52.1
689039,61.2
689040,41.3
689041,68.0
689042,72.4
689043,53.0
689044,95.7
689045,36.3
689046,85.0
689047,56.3
689048,40.1
689049,76.0
689050,33.7
689051,44.6
689052,77.4
689053,70.5
689054,52.4
689055,86.5
689056,69.6
689057,53.0
689058,66.6
689059,92.6
689060,76.1
689061,47.7
689062,59.6
689063,54.1
689064,41.0
689065,57.3
689066,59.5
689067,83.2
689068,54.4
689069,81.5
689070,80.8
689071,25.8
689072,85.6
689073,37.4
689074,76.5
689075,82.7
689076,80.5
689077,65.2
689078,64.1
689079,78.4
689080,70.7
689081,70.9
689082,46.9
689083,60.5
689084,36.6
689085,50.8
689086,28.4
689087,66.2
689088,50.5
689089,77.1
689090,83.7
689091,92.6
689092,49.1
689093,66.0
689094,71.6
689095,84.8
689096,82.4
689097,39.8
689098,60.3
689099,63.4
689100,72.8
689101,39.5
689102,74.7
689103,79.1
689104,76.0
689105,64.8
689106,63.3
689107,42.2
689108,50.5
689109,68.4
689110,83.9
689111,79.8
689112,54.6
689113,36.2
689114,31.7
689115,57.2
689116,48.8
689117,34.7
689118,28.2
689119,56.5
689120,79.0
689121,75.0
689122,61.9
689123,49.4
689124,34.4
689125,55.6
689126,75.9
689127,47.5
689128,60.5
689129,77.7
689130,53.5
689131,58.5
689132,49.2
689133,78.3
689134,57.0
689135,62.2
689136,61.1
689137,68.0
689138,62.9
689139,84.5
689140,61.6
689141,54.1
689142,91.5
689143,67.5
689144,97.8
689145,72.6
689146,47.8
689147,43.1
689148,62.9
689149,59.7
689150,45.9
689151,85.6
689152,41.3
689153,83.3
689154,58.6
689155,31.0
689156,82.1
689157,69.4
689158,66.7
689159,78.1
689160,93.2
689161,38.4
689162,43.8
689163,82.2
689164,75.1
689165,57.1
689166,74.3
689167,61.8
689168,90.6
689169,51.6
689170,85.6
689171,44.7
689172,51.0
689173,34.1
689174,74.7
689175,73.9
689176,70.7
689177,52.1
689178,76.1
689179,63.5
689180,40.8
689181,70.9
689182,47.2
689183,34.4
689184,53.0
689185,66.4
689186,47.1
689187,76.4
689188,74.1
689189,48.3
689190,50.1
689191,62.9
689192,92.6
689193,70.5
689194,76.2
689195,94.3
689196,78.6
689197,84.7
689198,46.9
689199,52.2
689200,46.8
689201,74.4
689202,41.8
689203,55.7
689204,64.2
689205,37.3
689206,36.9
689207,68.5
689208,41.6
689209,71.3
689210,37.4
689211,43.6
689212,39.1
689213,73.1
689214,72.0
689215,67.1
689216,64.9
689217,70.7
689218,88.1
689219,42.9
689220,85.0
689221,54.5
689222,48.4
689223,77.7
689224,57.5
689225,89.1
689226,82.9
689227,45.4
689228,39.9
689229,66.4
689230,62.9
689231,46.9
689232,43.1
689233,53.8
689234,68.8
689235,64.3
689236,66.7
689237,40.0
689238,86.5
689239,95.5
689240,58.8
689241,76.6
689242,80.2
689243,89.0
689244,67.9
689245,60.5
689246,86.4
689247,86.7
689248,59.8
689249,83.9
689250,85.8
689251,50.9
689252,72.9
689253,48.6
689254,68.1
689255,50.5
689256,40.4
689257,62.2
689258,92.4
689259,68.4
689260,79.7
689261,70.4
689262,90.5
689263,39.1
689264,71.0
689265,81.5
689266,70.9
689267,58.2
689268,40.8
689269,67.9
689270,67.1
689271,70.6
689272,41.5
689273,47.4
689274,67.6
689275,42.4
689276,92.4
689277,46.4
689278,38.9
689279,79.6
689280,60.4
689281,35.5
689282,56.9
689283,24.1
689284,53.5
689285,69.6
689286,48.9
689287,79.0
689288,26.4
689289,80.6
689290,54.1
689291,71.2
689292,69.2
689293,75.9
689294,76.4
689295,36.5
689296,32.0
689297,74.5
689298,65.7
689299,79.3
689300,68.8
689301,82.2
689302,50.5
689303,68.3
689304,78.1
689305,95.8
689306,78.3
689307,48.5
689308,57.1
689309,74.6
689310,71.5
689311,29.2
689312,48.5
689313,85.1
689314,33.0
689315,86.6
689316,40.6
689317,70.1
689318,61.4
689319,68.4
689320,91.2
689321,58.5
689322,54.7
689323,82.2
689324,68.7
689325,68.0
689326,92.7
689327,35.6
689328,36.2
689329,53.0
689330,67.2
689331,76.3
689332,82.7
689333,44.8
689334,85.5
689335,45.3
689336,65.4
689337,54.4
689338,56.7
689339,65.7
689340,61.9
689341,46.6
689342,88.3
689343,81.9
689344,65.2
689345,49.3
689346,60.2
689347,69.2
689348,40.0
689349,49.0
689350,81.9
689351,40.7
689352,70.7
689353,58.7
689354,79.8
689355,89.8
689356,87.9
689357,72.0
689358,81.6
689359,55.6
689360,49.3
689361,48.0
689362,55.4
689363,56.4
689364,69.6
689365,49.4
689366,89.1
689367,59.3
689368,77.9
689369,46.3
689370,50.5
689371,47.1
689372,66.6
689373,89.1
689374,67.9
689375,74.4
689376,52.7
689377,50.9
689378,53.6
689379,45.0
689380,47.4
689381,27.1
689382,61.5
689383,41.6
689384,66.3
689385,82.2
689386,63.2
689387,66.7
689388,84.2
689389,50.1
689390,84.5
689391,74.2
689392,63.8
689393,98.4
689394,72.9
689395,76.4
689396,56.7
689397,74.5
689398,58.3
689399,93.1
689400,94.1
689401,50.3
689402,80.4
689403,61.5
689404,85.7
689405,46.4
689406,55.9
689407,68.3
689408,63.0
689409,76.4
689410,55.1
689411,59.2
689412,89.3
689413,32.2
689414,73.2
689415,56.8
689416,51.8
689417,79.8
689418,81.0
689419,33.9
689420,82.7
689421,59.3
689422,59.4
689423,80.8
689424,72.1
689425,42.4
689426,44.7
689427,45.3
689428,80.7
689429,37.4
689430,63.6
689431,59.8
689432,82.4
689433,42.5
689434,64.6
689435,88.2
689436,80.6
689437,66.7
689438,57.4
689439,75.9
689440,68.9
689441,93.5
689442,72.5
689443,58.7
689444,45.3
689445,72.9
689446,58.6
689447,51.2
689448,37.9
689449,33.5
689450,83.5
689451,55.7
689452,74.3
689453,78.0
689454,86.3
689455,69.8
689456,63.2
689457,65.4
689458,85.7
689459,43.8
689460,53.8
689461,47.1
689462,62.1
689463,34.2
689464,52.8
689465,58.1
689466,70.9
689467,81.4
689468,48.6
689469,79.7
689470,72.1
689471,58.0
689472,40.1
689473,55.6
689474,67.4
689475,79.7
689476,79.8
689477,58.9
689478,74.1
689479,54.6
689480,85.6
689481,47.5
689482,35.8
689483,72.0
689484,89.2
689485,46.3
689486,89.5
689487,67.9
689488,91.1
689489,61.2
689490,87.9
689491,49.9
689492,62.0
689493,45.0
689494,55.1
689495,73.8
689496,78.5
689497,88.5
689498,90.4
689499,69.2
689500,65.4
689501,55.3
689502,82.2
689503,67.0
689504,39.9
689505,53.8
689506,42.1
689507,63.5
689508,73.0
689509,76.7
689510,37.7
689511,89.9
689512,48.8
689513,62.3
689514,51.4
689515,55.5
689516,67.9
689517,70.5
689518,46.4
689519,43.7
689520,70.9
689521,66.9
689522,40.5
689523,62.7
689524,48.2
689525,56.6
689526,88.8
689527,67.6
689528,48.4
689529,91.0
689530,37.0
689531,84.6
689532,79.3
689533,51.9
689534,94.7
689535,73.9
689536,79.4
689537,66.9
689538,55.2
689539,70.7
689540,47.6
689541,37.4
689542,59.9
689543,80.4
689544,91.5
689545,59.8
689546,82.2
689547,86.0
689548,81.4
689549,61.6
689550,35.0
689551,74.8
689552,83.6
689553,46.8
689554,87.1
689555,56.1
689556,35.2
689557,63.7
689558,55.3
689559,55.0
689560,69.1
689561,75.1
689562,87.5
689563,59.6
689564,65.5
689565,77.0
689566,64.0
689567,98.2
689568,65.9
689569,48.7
689570,79.7
689571,66.8
689572,97.6
689573,44.0
689574,39.4
689575,30.2
689576,83.6
689577,86.2
689578,58.1
689579,57.4
689580,61.8
689581,39.9
689582,41.3
689583,77.0
689584,86.2
689585,53.6
689586,78.5
689587,96.1
689588,40.4
689589,77.2
689590,69.6
689591,72.3
689592,84.0
689593,57.8
689594,78.6
689595,74.3
689596,77.0
689597,60.4
689598,43.5
689599,67.0
689600,89.3
689601,63.8
689602,56.8
689603,56.9
689604,75.6
689605,88.9
689606,36.2
689607,84.5
689608,72.5
689609,88.4
689610,81.8
689611,45.6
689612,86.8
689613,72.0
689614,66.3
689615,82.0
689616,57.9
689617,60.0
689618,61.2
689619,83.7
689620,50.8
689621,71.5
689622,54.5
689623,49.5
689624,67.4
689625,56.8
689626,65.2
689627,43.1
689628,92.3
689629,67.0
689630,57.7
689631,27.6
689632,51.2
689633,71.6
689634,79.9
689635,79.7
689636,77.3
689637,42.2
689638,61.3
689639,61.5
689640,74.2
689641,50.5
689642,49.7
689643,78.1
689644,88.0
689645,52.0
689646,70.6
689647,73.6
689648,73.8
689649,64.1
689650,46.7
689651,53.8
689652,52.7
689653,53.3
689654,41.6
689655,85.1
689656,33.3
689657,63.7
689658,48.9
689659,66.5
689660,73.0
689661,66.5
689662,79.4
689663,47.8
689664,30.1
689665,51.1
689666,50.4
689667,67.4
689668,65.9
689669,82.7
689670,24.3
689671,70.5
689672,58.8
689673,94.4
689674,66.2
689675,45.3
689676,34.7
689677,52.6
689678,75.2
689679,84.4
689680,79.5
689681,44.7
689682,74.4
689683,36.0
689684,70.2
689685,86.9
689686,57.6
689687,68.5
689688,68.3
689689,70.4
689690,69.4
689691,48.1
689692,49.3
689693,33.7
689694,43.2
689695,69.4
689696,40.9
689697,63.0
689698,38.5
689699,57.7
689700,61.2
689701,88.8
689702,54.3
689703,74.7
689704,47.6
689705,40.0
689706,46.0
689707,54.2
689708,46.0
689709,70.6
689710,70.5
689711,57.2
689712,63.7
689713,77.8
689714,44.3
689715,65.1
689716,63.0
689717,54.2
689718,56.3
689719,42.5
689720,80.7
689721,23.3
689722,44.1
689723,73.9
689724,37.8
689725,75.7
689726,91.5
689727,103.1
689728,76.2
689729,81.5
689730,50.6
689731,54.7
689732,49.4
689733,90.7
689734,55.1
689735,93.9
689736,71.7
689737,90.4
689738,79.2
689739,79.0
689740,65.0
689741,34.5
689742,93.3
689743,80.9
689744,62.0
689745,79.9
689746,74.3
689747,43.5
689748,65.2
689749,58.9
689750,44.7
689751,70.9
689752,62.7
689753,67.8
689754,68.0
689755,52.5
689756,87.5
689757,64.9
689758,68.5
689759,71.5
689760,56.0
689761,82.8
689762,93.3
689763,33.5
689764,32.7
689765,97.7
689766,81.8
689767,55.0
689768,73.4
689769,56.0
689770,64.1
689771,72.6
689772,65.1
689773,46.1
689774,62.8
689775,41.7
689776,74.1
689777,58.8
689778,49.4
689779,72.6
689780,81.2
689781,37.7
689782,79.5
689783,44.8
689784,70.0
689785,72.2
689786,65.7
689787,58.7
689788,39.6
689789,80.3
689790,67.7
689791,42.4
689792,92.0
689793,46.7
689794,62.1
689795,64.5
689796,54.2
689797,85.4
689798,50.4
689799,55.1
689800,36.2
689801,61.6
689802,40.3
689803,24.2
689804,97.0
689805,51.7
689806,44.7
689807,85.1
689808,51.6
689809,30.5
689810,62.9
689811,79.6
689812,51.9
689813,70.4
689814,68.6
689815,65.2
689816,41.8
689817,43.0
689818,48.7
689819,54.6
689820,46.9
689821,83.7
689822,82.1
689823,52.5
689824,63.9
689825,97.7
689826,60.3
689827,61.9
689828,85.8
689829,61.3
689830,71.8
689831,33.9
689832,45.6
689833,71.3
689834,80.7
689835,70.6
689836,65.2
689837,61.0
689838,61.1
689839,75.0
689840,59.5
689841,40.8
689842,50.6
689843,68.0
689844,84.3
689845,55.2
689846,69.5
689847,53.8
689848,42.5
689849,58.4
689850,72.7
689851,76.2
689852,62.2
689853,65.7
689854,85.2
689855,56.4
689856,86.4
689857,68.7
689858,70.5
689859,81.7
689860,59.6
689861,29.1
689862,71.9
689863,72.6
689864,60.8
689865,34.3
689866,52.1
689867,74.1
689868,51.3
689869,56.1
689870,58.6
689871,54.1
689872,36.1
689873,53.0
689874,86.9
689875,40.0
689876,89.7
689877,68.9
689878,68.6
689879,58.9
689880,70.7
689881,45.3
689882,63.1
689883,66.1
689884,49.9
689885,64.2
689886,49.2
689887,85.6
689888,78.3
689889,54.1
689890,57.0
689891,74.2
689892,81.5
689893,61.6
689894,49.2
689895,56.5
689896,35.8
689897,74.1
689898,73.8
689899,62.2
689900,85.0
689901,35.3
689902,51.9
689903,37.0
689904,65.1
689905,57.5
689906,61.3
689907,39.4
689908,73.3
689909,65.9
689910,55.9
689911,46.5
689912,53.5
689913,63.5
689914,89.7
689915,53.9
689916,65.1
689917,67.6
689918,56.3
689919,76.4
689920,81.3
689921,47.4
689922,37.6
689923,62.8
689924,47.0
689925,70.6
689926,42.3
689927,83.4
689928,67.3
689929,64.3
689930,85.3
689931,60.3
689932,24.3
689933,65.8
689934,87.1
689935,33.2
689936,85.6
689937,70.4
689938,58.7
689939,67.7
689940,60.1
689941,72.8
689942,71.6
689943,85.8
689944,58.9
689945,66.0
689946,42.1
689947,80.2
689948,76.8
689949,56.7
689950,44.1
689951,54.9
689952,62.5
689953,35.2
689954,37.6
689955,70.7
689956,56.5
689957,55.0
689958,70.8
689959,66.9
689960,65.6
689961,88.9
689962,82.4
689963,61.8
689964,80.7
689965,35.0
689966,56.8
689967,34.8
689968,70.6
689969,83.7
689970,60.4
689971,57.4
689972,56.6
